"Labour force characteristics, three-month moving average, unadjusted for seasonality (x 1,000) c 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency: Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table: 14-10-0378-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release date: 2023-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography: Census metropolitan area, Census metropolitan area part",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Labour force characteristics,Population 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sex,Both sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age group,15 years and over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography 2 3,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23
"Peterborough, Ontario 5",112.2,112.4,112.6,112.7,112.8,112.8,112.9,112.9,113,113,113.1,113.1,113.2,113.3,113.4,113.6,113.7,113.8,114,114.1,114.2,114.3,114.4,114.5,114.6,114.7,114.8,114.9,115.1,115.2,115.4,115.6
"Oshawa, Ontario",341.5,341.8,342.1,342.4,342.7,343,343.3,343.7,344.1,344.4,344.8,345.2,345.7,346.2,346.8,347.3,347.9,348.5,349.1,349.6,350.1,350.5,350.9,351.3,351.6,352,352.5,353,353.4,353.9,354.4,355.1
"Toronto, Ontario","5,505.00","5,512.30","5,519.30","5,526.10","5,531.50","5,536.10","5,540.80","5,545.80","5,551.10","5,555.30","5,559.10","5,563.60","5,569.70","5,576.70","5,584.00","5,591.10","5,599.60","5,608.40","5,618.00","5,626.70","5,634.60","5,641.90","5,648.90","5,655.80","5,663.10","5,670.80","5,680.00","5,689.30","5,699.10","5,710.50","5,723.60","5,739.70"
"Hamilton, Ontario",663.9,664.1,664.3,664.5,664.8,665,665.2,665.4,665.7,666,666.2,666.5,666.9,667.5,668.1,668.8,669.5,670.2,670.9,671.4,671.9,672.3,672.7,673.1,673.5,673.9,674.4,675,675.5,676.1,676.9,677.9
"St. Catharines-Niagara, Ontario",371.5,371.8,372,372.2,372.4,372.4,372.5,372.6,372.7,372.8,372.8,372.9,373.1,373.4,373.7,373.9,374.3,374.6,375,375.3,375.6,375.8,376,376.2,376.4,376.6,377,377.3,377.6,378,378.5,379.2
"Kitchener-Cambridge-Waterloo, Ontario",493.3,494.2,495.1,495.8,496.4,496.9,497.4,497.9,498.5,498.9,499.3,499.8,500.4,501.1,501.8,502.5,503.3,504.2,505.2,506,506.8,507.6,508.3,509,509.7,510.5,511.4,512.3,513.3,514.4,515.7,517.2
"Brantford, Ontario",118.4,118.4,118.5,118.5,118.6,118.6,118.7,118.8,118.8,118.9,119,119,119.2,119.3,119.4,119.6,119.7,119.9,120,120.1,120.3,120.4,120.5,120.6,120.7,120.7,120.9,121,121.1,121.2,121.3,121.4
"Guelph, Ontario",139,139.1,139.2,139.4,139.5,139.6,139.8,139.9,140.1,140.2,140.3,140.5,140.7,140.9,141.1,141.4,141.6,141.8,142.1,142.3,142.5,142.7,142.8,143,143.2,143.3,143.6,143.8,144,144.2,144.4,144.7
"London, Ontario",462.3,462.9,463.6,464.2,464.7,465.1,465.5,466,466.5,466.9,467.2,467.7,468.3,468.9,469.6,470.2,471,471.8,472.6,473.4,474,474.7,475.3,475.9,476.5,477.2,478,478.7,479.5,480.4,481.5,482.8
"Windsor, Ontario",302.8,303.3,303.7,304,304.2,304.4,304.5,304.6,304.8,304.9,305,305.1,305.3,305.6,305.9,306.1,306.5,306.9,307.2,307.6,307.9,308.1,308.4,308.6,308.9,309.2,309.5,309.9,310.3,310.8,311.4,312.1
"Barrie, Ontario",179.7,179.9,180.1,180.3,180.4,180.5,180.6,180.7,180.9,181,181.2,181.3,181.5,181.7,181.9,182.1,182.4,182.7,182.9,183.1,183.4,183.5,183.7,183.9,184.1,184.2,184.4,184.7,184.9,185.1,185.4,185.8
"Greater Sudbury, Ontario",145.5,145.5,145.6,145.6,145.6,145.6,145.5,145.5,145.5,145.5,145.5,145.4,145.5,145.5,145.6,145.7,145.7,145.8,145.9,145.9,146,146,146,146,146,146.1,146.1,146.2,146.2,146.3,146.4,146.5
"Thunder Bay, Ontario",106.8,106.8,106.8,106.8,106.7,106.7,106.6,106.6,106.6,106.5,106.5,106.4,106.4,106.4,106.5,106.5,106.5,106.6,106.6,106.6,106.6,106.6,106.6,106.6,106.6,106.6,106.6,106.6,106.6,106.7,106.7,106.8
"Winnipeg, Manitoba",699,699.6,700.1,700.6,700.9,701.1,701.6,702.1,702.6,702.8,703,703.3,703.8,704.4,704.9,705.3,705.9,706.7,707.7,708.9,710.1,711.2,712.3,713.2,714.2,715.1,716.3,717.3,718.3,719.4,720.9,722.9
"Regina, Saskatchewan",213.6,213.8,214,214.2,214.4,214.5,214.8,215.1,215.3,215.5,215.6,215.8,216,216.2,216.3,216.5,216.7,217,217.4,217.8,218.2,218.7,219.2,219.7,220.2,220.8,221.4,221.9,222.5,223.2,223.8,224.6
"Saskatoon, Saskatchewan",269.4,269.7,270.1,270.4,270.7,271,271.5,272,272.4,272.8,273,273.4,273.8,274.2,274.6,274.9,275.3,275.8,276.4,277,277.7,278.4,279.1,279.8,280.6,281.5,282.3,283.1,283.9,284.8,285.8,286.8
"Lethbridge, Alberta",104,104.2,104.3,104.4,104.5,104.6,104.8,104.9,105,105,105.1,105.1,105.3,105.4,105.6,105.7,105.9,106.1,106.3,106.5,106.7,107,107.2,107.4,107.7,108,108.3,108.6,108.9,109.2,109.6,110
"Calgary, Alberta","1,249.90","1,251.40","1,252.90","1,254.50","1,256.10","1,257.60","1,259.10","1,260.60","1,261.90","1,262.90","1,263.80","1,264.90","1,266.40","1,268.30","1,270.50","1,272.90","1,275.40","1,277.90","1,280.60","1,283.20","1,285.90","1,288.80","1,291.90","1,295.10","1,298.60","1,302.40","1,306.60","1,310.50","1,314.30","1,318.40","1,322.80","1,327.80"
"Edmonton, Alberta","1,185.40","1,186.90","1,188.50","1,190.10","1,191.70","1,193.20","1,194.70","1,196.20","1,197.50","1,198.50","1,199.40","1,200.50","1,202.00","1,204.00","1,206.20","1,208.50","1,211.00","1,213.50","1,216.10","1,218.70","1,221.40","1,224.30","1,227.40","1,230.50","1,233.90","1,237.60","1,241.80","1,245.60","1,249.30","1,253.30","1,257.60","1,262.50"
"Kelowna, British Columbia 5",180.7,181.1,181.3,181.6,181.8,182,182.2,182.4,182.7,183,183.3,183.7,184.2,184.6,185.2,185.6,186.1,186.5,186.9,187.2,187.6,187.9,188.3,188.6,188.9,189.1,189.4,189.6,189.8,190,190.3,190.8
"Abbotsford-Mission, British Columbia",169.1,169.4,169.7,169.9,170,170,170.1,170.2,170.3,170.4,170.6,170.9,171.2,171.5,171.9,172.2,172.5,172.8,173.1,173.3,173.5,173.8,174,174.2,174.3,174.5,174.7,174.8,174.9,175.1,175.3,175.7
"Vancouver, British Columbia","2,332.30","2,334.80","2,336.70","2,338.50","2,339.60","2,340.20","2,340.60","2,341.20","2,342.20","2,343.60","2,345.60","2,348.20","2,351.80","2,356.10","2,360.70","2,365.10","2,369.10","2,372.60","2,376.00","2,379.10","2,382.40","2,385.50","2,388.40","2,391.00","2,393.30","2,395.40","2,397.60","2,399.40","2,401.40","2,404.00","2,407.80","2,413.50"
"Victoria, British Columbia",341.8,342.1,342.4,342.8,343.1,343.4,343.8,344.1,344.6,345,345.6,346.2,347,347.9,348.9,349.7,350.5,351.2,351.9,352.6,353.2,353.8,354.3,354.8,355.4,355.8,356.3,356.7,357.1,357.6,358.2,359
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Corrections:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Note,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Effective April 9, 2021, the corrected data for Belleville, Ontario are available.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"To ensure respondent confidentiality, estimates below a certain threshold are suppressed. For Canada, Quebec, Ontario, Alberta and British Columbia suppression is applied to all data below 1,500. The threshold level for Newfoundland and Labrador, Nova Scotia, New Brunswick, Manitoba and Saskatchewan is 500, while in Prince Edward Island, estimates under 200 are supressed. For census metropolitan areas (CMAs) and economic regions (ERs), use their respective provincial suppression levels mentioned above. Estimates are based on smaller sample sizes the more detailed the table becomes, which could result in lower data quality.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"A census metropolitan area (CMA) is a large population centre (known as core) together with adjacent fringe and rural areas that have a high degree of social and economic integration with the cores. A CMA has a population of at least 100,000.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Excluding the territories.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Number of persons of working age, 15 years and over. Estimates in thousands, rounded to the nearest hundred.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"From 2001 to 2014, due to a slightly smaller sample size relative to other CMAs, the unemployment level and rate in Kelowna and Peterborough has more sampling variability, and should therefore be interpreted with caution.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"How to cite: Statistics Canada. Table 14-10-0378-01  Labour force characteristics, three-month moving average, unadjusted for seasonality",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410037801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
